File: sample-with-metadata.png (1147 bytes)

Row | 01 | 02 | 03 | 04 | 05 | 06 | 07 | 08 | 09 | 10 | 11 | 12 | 13 | 14 | 15 | 16
 12 a | r | d | f | : | R | D | F |   | x | m | l | n | s | : | r | d

 13 h | 66 | 3d | 22 | 68 | 74 | 74 | 70 | 3a | 2f | 2f | 77 | 77 | 77 | 2e | 77 | 33
 13 a | f | = | " | h | t | t | p | : | / | / | w | w | w | . | w | 3

 14 h | 2e | 6f | 72 | 67 | 2f | 31 | 39 | 39 | 39 | 2f | 30 | 32 | 2f | 32 | 32 | 2d
 14 a | . | o | r | g | / | 1 | 9 | 9 | 9 | / | 0 | 2 | / | 2 | 2 | -

 15 h | 72 | 64 | 66 | 2d | 73 | 79 | 6e | 74 | 61 | 78 | 2d | 6e | 73 | 23 | 22 | 3e
 15 a | r | d | f | - | s | y | n | t | a | x | - | n | s | # | " | >

 16 h | 0a | 20 | 20 | 20 | 20 | 3c | 72 | 64 | 66 | 3a | 44 | 65 | 73 | 63 | 72 | 69
 16 a | . |   |   |   |   | < | r | d | f | : | D | e | s | c | r | i

 17 h | 70 | 74 | 69 | 6f | 6e | 20 | 72 | 64 | 66 | 3a | 61 | 62 | 6f | 75 | 74 | 3d
 17 a | p | t | i | o | n |   | r | d | f | : | a | b | o | u | t | =

 18 h | 22 | 22 | 0a | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 78 | 6d | 6c | 6e | 73
 18 a | " | " | . |   |   |   |   |   |   |   |   | x | m | l | n | s

 19 h | 3a | 64 | 63 | 3d | 22 | 68 | 74 | 74 | 70 | 3a | 2f | 2f | 70 | 75 | 72 | 6c
 19 a | : | d | c | = | " | h | t | t | p | : | / | / | p | u | r | l

 20 h | 2e | 6f | 72 | 67 | 2f | 64 | 63 | 2f | 65 | 6c | 65 | 6d | 65 | 6e | 74 | 73
 20 a | . | o | r | g | / | d | c | / | e | l | e | m | e | n | t | s

 21 h | 2f | 31 | 2e | 31 | 2f | 22 | 0a | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 78
 21 a | / | 1 | . | 1 | / | " | . |   |   |   |   |   |   |   |   | x

 22 h | 6d | 6c | 6e | 73 | 3a | 78 | 6d | 70 | 3d | 22 | 68 | 74 | 74 | 70 | 3a | 2f
 22 a | m | l | n | s | : | x | m | p | = | " | h | t | t | p | : | /

 23 h | 2f | 6e | 73 | 2e | 61 | 64 | 6f | 62 | 65 | 2e | 63 | 6f | 6d | 2f | 78 | 61
 23 a | / | n | s | . | a | d | o | b | e | . | c | o | m | / | x | a

 24 h | 70 | 2f | 31 | 2e | 30 | 2f | 22 | 3e | 0a | 20 | 20 | 20 | 20 | 20 | 20 | 3c
 24 a | p | / | 1 | . | 0 | / | " | > | . |   |   |   |   |   |   | <

 25 h | 64 | 63 | 3a | 74 | 69 | 74 | 6c | 65 | 3e | 0a | 20 | 20 | 20 | 20 | 20 | 20
 25 a | d | c | : | t | i | t | l | e | > | . |   |   |   |   |   |  

 26 h | 20 | 20 | 3c | 72 | 64 | 66 | 3a | 41 | 6c | 74 | 3e | 0a | 20 | 20 | 20 | 20
 26 a |   |   | < | r | d | f | : | A | l | t | > | . |   |   |   |  

 27 h | 20 | 20 | 20 | 20 | 20 | 20 | 3c | 72 | 64 | 66 | 3a | 6c | 69 | 20 | 78 | 6d
 27 a |   |   |   |   |   |   | < | r | d | f | : | l | i |   | x | m

 28 h | 6c | 3a | 6c | 61 | 6e | 67 | 3d | 22 | 78 | 2d | 64 | 65 | 66 | 61 | 75 | 6c
 28 a | l | : | l | a | n | g | = | " | x | - | d | e | f | a | u | l

 29 h | 74 | 22 | 3e | 48 | 61 | 72 | 62 | 6f | 75 | 72 | 20 | 61 | 74 | 20 | 64 | 75
 29 a | t | " | > | H | a | r | b | o | u | r |   | a | t |   | d | u

 30 h | 73 | 6b | 3c | 2f | 72 | 64 | 66 | 3a | 6c | 69 | 3e | 0a | 20 | 20 | 20 | 20
 30 a | s | k | < | / | r | d | f | : | l | i | > | . |   |   |   |  

 31 h | 20 | 20 | 20 | 20 | 3c | 2f | 72 | 64 | 66 | 3a | 41 | 6c | 74 | 3e | 0a | 20
 31 a |   |   |   |   | < | / | r | d | f | : | A | l | t | > | . |  

 32 h | 20 | 20 | 20 | 20 | 20 | 3c | 2f | 64 | 63 | 3a | 74 | 69 | 74 | 6c | 65 | 3e
 32 a |   |   |   |   |   | < | / | d | c | : | t | i | t | l | e | >

 33 h | 0a | 20 | 20 | 20 | 20 | 20 | 20 | 3c | 64 | 63 | 3a | 64 | 65 | 73 | 63 | 72
 33 a | . |   |   |   |   |   |   | < | d | c | : | d | e | s | c | r

 34 h | 69 | 70 | 74 | 69 | 6f | 6e | 3e | 0a | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20
 34 a | i | p | t | i | o | n | > | . |   |   |   |   |   |   |   |  

 35 h | 3c | 72 | 64 | 66 | 3a | 41 | 6c | 74 | 3e | 0a | 20 | 20 | 20 | 20 | 20 | 20
 35 a | < | r | d | f | : | A | l | t | > | . |   |   |   |   |   |  

 36 h | 20 | 20 | 20 | 20 | 3c | 72 | 64 | 66 | 3a | 6c | 69 | 20 | 78 | 6d | 6c | 3a
 36 a |   |   |   |   | < | r | d | f | : | l | i |   | x | m | l | :

 37 h | 6c | 61 | 6e | 67 | 3d | 22 | 78 | 2d | 64 | 65 | 66 | 61 | 75 | 6c | 74 | 22
 37 a | l | a | n | g | = | " | x | - | d | e | f | a | u | l | t | "

 38 h | 3e | 44 | 65 | 6d | 6f | 20 | 50 | 4e | 47 | 20 | 73 | 68 | 6f | 77 | 69 | 6e
 38 a | > | D | e | m | o |   | P | N | G |   | s | h | o | w | i | n

 39 h | 67 | 20 | 77 | 68 | 65 | 72 | 65 | 20 | 6d | 65 | 74 | 61 | 64 | 61 | 74 | 61
 39 a | g |   | w | h | e | r | e |   | m | e | t | a | d | a | t | a

 40 h | 20 | 6c | 69 | 76 | 65 | 73 | 2e | 3c | 2f | 72 | 64 | 66 | 3a | 6c | 69 | 3e
 40 a |   | l | i | v | e | s | . | < | / | r | d | f | : | l | i | >

 41 h | 0a | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 3c | 2f | 72 | 64 | 66 | 3a | 41
 41 a | . |   |   |   |   |   |   |   |   | < | / | r | d | f | : | A

 42 h | 6c | 74 | 3e | 0a | 20 | 20 | 20 | 20 | 20 | 20 | 3c | 2f | 64 | 63 | 3a | 64
 42 a | l | t | > | . |   |   |   |   |   |   | < | / | d | c | : | d

 43 h | 65 | 73 | 63 | 72 | 69 | 70 | 74 | 69 | 6f | 6e | 3e | 0a | 20 | 20 | 20 | 20
 43 a | e | s | c | r | i | p | t | i | o | n | > | . |   |   |   |  

 44 h | 20 | 20 | 3c | 64 | 63 | 3a | 73 | 75 | 62 | 6a | 65 | 63 | 74 | 3e | 0a | 20
 44 a |   |   | < | d | c | : | s | u | b | j | e | c | t | > | . |  

 45 h | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 3c | 72 | 64 | 66 | 3a | 42 | 61 | 67 | 3e
 45 a |   |   |   |   |   |   |   | < | r | d | f | : | B | a | g | >

 46 h | 0a | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 3c | 72 | 64 | 66 | 3a
 46 a | . |   |   |   |   |   |   |   |   |   |   | < | r | d | f | :

 47 h | 6c | 69 | 3e | 64 | 65 | 6d | 6f | 3c | 2f | 72 | 64 | 66 | 3a | 6c | 69 | 3e
 47 a | l | i | > | d | e | m | o | < | / | r | d | f | : | l | i | >

 48 h | 0a | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 3c | 72 | 64 | 66 | 3a
 48 a | . |   |   |   |   |   |   |   |   |   |   | < | r | d | f | :

 49 h | 6c | 69 | 3e | 70 | 6e | 67 | 3c | 2f | 72 | 64 | 66 | 3a | 6c | 69 | 3e | 0a
 49 a | l | i | > | p | n | g | < | / | r | d | f | : | l | i | > | .

 50 h | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 3c | 72 | 64 | 66 | 3a | 6c
 50 a |   |   |   |   |   |   |   |   |   |   | < | r | d | f | : | l

 51 h | 69 | 3e | 6d | 65 | 74 | 61 | 64 | 61 | 74 | 61 | 3c | 2f | 72 | 64 | 66 | 3a
 51 a | i | > | m | e | t | a | d | a | t | a | < | / | r | d | f | :

 52 h | 6c | 69 | 3e | 0a | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 3c | 2f | 72 | 64
 52 a | l | i | > | . |   |   |   |   |   |   |   |   | < | / | r | d

 53 h | 66 | 3a | 42 | 61 | 67 | 3e | 0a | 20 | 20 | 20 | 20 | 20 | 20 | 3c | 2f | 64
 53 a | f | : | B | a | g | > | . |   |   |   |   |   |   | < | / | d

 54 h | 63 | 3a | 73 | 75 | 62 | 6a | 65 | 63 | 74 | 3e | 0a | 20 | 20 | 20 | 20 | 20
 54 a | c | : | s | u | b | j | e | c | t | > | . |   |   |   |   |  

 55 h | 20 | 3c | 78 | 6d | 70 | 3a | 52 | 61 | 74 | 69 | 6e | 67 | 3e | 34 | 3c | 2f
 55 a |   | < | x | m | p | : | R | a | t | i | n | g | > | 4 | < | /

 56 h | 78 | 6d | 70 | 3a | 52 | 61 | 74 | 69 | 6e | 67 | 3e | 0a | 20 | 20 | 20 | 20
 56 a | x | m | p | : | R | a | t | i | n | g | > | . |   |   |   |  

 57 h | 3c | 2f | 72 | 64 | 66 | 3a | 44 | 65 | 73 | 63 | 72 | 69 | 70 | 74 | 69 | 6f
 57 a | < | / | r | d | f | : | D | e | s | c | r | i | p | t | i | o

 58 h | 6e | 3e | 0a | 20 | 20 | 3c | 2f | 72 | 64 | 66 | 3a | 52 | 44 | 46 | 3e | 0a
 58 a | n | > | . |   |   | < | / | r | d | f | : | R | D | F | > | .

 59 h | 3c | 2f | 78 | 3a | 78 | 6d | 70 | 6d | 65 | 74 | 61 | 3e | 0a | 3c | 3f | 78
 59 a | < | / | x | : | x | m | p | m | e | t | a | > | . | < | ? | x

 60 h | 70 | 61 | 63 | 6b | 65 | 74 | 20 | 65 | 6e | 64 | 3d | 22 | 77 | 22 | 3f | 3e
 60 a | p | a | c | k | e | t |   | e | n | d | = | " | w | " | ? | >

 61 h | 1c | c3 | 70 | 8a | 00 | 00 | 00 | 1b | 74 | 45 | 58 | 74 | 41 | 75 | 74 | 68
 61 a | . | . | p | . | . | . | . | . | t | E | X | t | A | u | t | h

 62 h | 6f | 72 | 00 | 50 | 69 | 63 | 4f | 72 | 67 | 20 | 6d | 65 | 74 | 61 | 64 | 61
 62 a | o | r | . | P | i | c | O | r | g |   | m | e | t | a | d | a

 63 h | 74 | 61 | 20 | 64 | 65 | 6d | 6f | 4c | 2c | 8b | ae | 00 | 00 | 00 | 1e | 74
 63 a | t | a |   | d | e | m | o | L | , | . | . | . | . | . | . | t

 64 h | 45 | 58 | 74 | 53 | 6f | 66 | 74 | 77 | 61 | 72 | 65 | 00 | 63 | 72 | 65 | 61
 64 a | E | X | t | S | o | f | t | w | a | r | e | . | c | r | e | a

 65 h | 74 | 65 | 5f | 61 | 6e | 64 | 5f | 69 | 6e | 73 | 70 | 65 | 63 | 74 | 2e | 70
 65 a | t | e | _ | a | n | d | _ | i | n | s | p | e | c | t | . | p

 66 h | 79 | 51 | 1a | 69 | 24 | 00 | 00 | 00 | 33 | 65 | 58 | 49 | 66 | 49 | 49 | 2a
 66 a | y | Q | . | i | $ | . | . | . | 3 | e | X | I | f | I | I | *

 67 h | 00 | 08 | 00 | 00 | 00 | 01 | 00 | 0e | 01 | 02 | 00 | 19 | 00 | 00 | 00 | 1a
 67 a | . | . | . | . | . | . | . | . | . | . | . | . | . | . | . | .

 68 h | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 53 | 61 | 6d | 70 | 6c | 65 | 20 | 50 | 4e
 68 a | . | . | . | . | . | . | . | S | a | m | p | l | e |   | P | N

 69 h | 47 | 20 | 6d | 65 | 74 | 61 | 64 | 61 | 74 | 61 | 20 | 64 | 65 | 6d | 6f | 00
 69 a | G |   | m | e | t | a | d | a | t | a |   | d | e | m | o | .

 70 h | 4f | 2d | 3a | 66 | 00 | 00 | 00 | 0f | 49 | 44 | 41 | 54 | 78 | da | 63 | 70
 70 a | O | - | : | f | . | . | . | . | I | D | A | T | x | . | c | p

 71 h | 6b | da | c2 | 40 | 01 | 06 | 00 | f1 | 7e | 17 | c1 | 6b | 16 | a7 | 5d | 00
 71 a | k | . | . | @ | . | . | . | . | ~ | . | . | k | . | . | ] | .

 72 h | 00 | 00 | 00 | 49 | 45 | 4e | 44 | ae | 42 | 60 | 82 |     |     |     |     |    
 72 a | . | . | . | I | E | N | D | . | B | ` | . |   |   |   |   |  


IDAT (compressed pixels): bytes 1116-1130 = rows 70-71 (+ row 72 col 01)
